municipio,indice,subcategoria,categoria,publicacao
1500206,9612,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500305,5543,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500347,4243,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500404,9522,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500503,4651,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500602,9882,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500701,4033,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500800,44899,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500859,3841,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500909,7731,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500958,4327,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501006,2923,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501204,5449,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501253,501,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501303,13509,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501402,105921,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501451,3047,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501501,6831,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501576,2371,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501600,2213,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501709,17615,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501725,2377,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501758,1400,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501782,8690,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501907,5295,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502004,3688,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501956,3850,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502103,19351,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502152,3617,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502202,9811,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502301,9855,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502400,22354,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502509,3138,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502608,1618,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502707,6268,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502756,4553,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502772,3442,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503507,5808,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503606,12692,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503705,7590,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503754,2226,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503804,7767,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503903,6383,Bolsa famÃ­lia,NÃºmero de bolsas,2013
