municipio,indice,subcategoria,categoria,publicacao
1500800,40141,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500859,3413,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500909,6744,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500958,3732,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501105,2847,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501204,4845,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500503,4069,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501253,450,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501303,11285,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501402,91870,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501451,3005,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501501,6125,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501576,2041,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501600,1769,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501709,16199,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501725,2003,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501782,8156,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501808,12290,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501907,5157,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502004,2938,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501956,3105,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502103,18929,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502152,3033,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502202,8733,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502301,8855,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502400,21302,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502509,2551,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500305,4716,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500347,3841,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500404,8501,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500602,8400,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500701,3768,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503077,4746,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503093,4043,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503101,3911,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503200,5910,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503309,9640,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503408,1355,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503457,5029,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504703,9252,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504802,10519,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504901,4430,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504950,3360,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504976,2186,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505007,2305,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505031,1870,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505064,7874,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505106,6586,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505205,4268,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505304,7197,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505403,3062,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505437,2610,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505486,5842,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505494,1445,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505502,12264,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505536,8970,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505551,1021,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505601,1603,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505635,2226,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505650,2707,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505700,3791,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505809,6633,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1505908,4454,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506005,5206,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506104,1788,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506112,2018,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506138,7011,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506161,1810,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506187,4702,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506195,3564,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506203,4129,Bolsa famÃ­lia,NÃºmero de bolsas,2012
